,section,description_section,code_division,description_division
76,Q,SANTÉ HUMAINE ET ACTION SOCIALE,87,Hébergement médico-social et social
77,Q,SANTÉ HUMAINE ET ACTION SOCIALE,88,Action sociale sans hébergement
78,R,"ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",90,"Activités créatives, artistiques et de spectacle"
79,R,"ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",91,"Bibliothèques, archives, musées et autres activités culturelles"
80,R,"ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",92,Organisation de jeux de hasard et d'argent
81,R,"ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",93,"Activités sportives, récréatives et de loisirs"
82,S,AUTRES ACTIVITÉS DE SERVICES,94,Activités des organisations associatives
83,S,AUTRES ACTIVITÉS DE SERVICES,95,Réparation d'ordinateurs et de biens personnels et domestiques
84,S,AUTRES ACTIVITÉS DE SERVICES,96,Autres services personnels
85,T,ACTIVITÉS DES MÉNAGES EN TANT QU'EMPLOYEURS ; ACTIVITÉS INDIFFÉRENCIÉES DES MÉNAGES EN TANT QUE PRODUCTEURS DE BIENS ET SERVICES POUR USAGE PROPRE,97,Activités des ménages en tant qu'employeurs de personnel domestique
86,T,ACTIVITÉS DES MÉNAGES EN TANT QU'EMPLOYEURS ; ACTIVITÉS INDIFFÉRENCIÉES DES MÉNAGES EN TANT QUE PRODUCTEURS DE BIENS ET SERVICES POUR USAGE PROPRE,98,Activités indifférenciées des ménages en tant que producteurs de biens et services pour usage propre
87,U,ACTIVITÉS EXTRA-TERRITORIALES,99,Activités des organisations et organismes extraterritoriaux
